company,industry,stage,funds_raised,region,recency,events_deviation,recency_deviation,layoff_events_category,funds_raised_binned
Calibrate,Healthcare,Series B,127.0,North America,3,-0.26041666666666674,0.40625,once,small
Veho,Logistics,Series B,299.0,North America,1,-0.19999999999999996,-2.0,once,medium
iFit,Fitness,Private Equity,200.0,North America,3,-0.3076923076923077,-0.7692307692307692,once,medium
Boost,Finance,Series B,37.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,tiny
Redesign Health,Healthcare,Series C,315.0,North America,3,-0.26041666666666674,0.40625,once,medium
TravelTriangle,Travel,Series D,47.0,Asia,5,-0.43333333333333335,1.2999999999999998,once,tiny
Grubhub,Food,Acquired,284.0,North America,2,0.6212121212121211,-0.9090909090909092,twice,medium
Unity,Other,Post-IPO,1300.0,North America,3,3.6301369863013697,0.9315068493150687,four_plus,large
Bitwise,Crypto,Series B,84.0,North America,2,-0.26190476190476186,-0.2857142857142856,once,small
BitTitan,Data,Acquired,46.0,North America,4,-0.2195121951219512,1.048780487804878,once,tiny
Peerspace,Real Estate,Series B,34.0,North America,5,-0.39473684210526305,1.473684210526316,once,tiny
Kickstarter,Finance,Unknown,10.0,North America,5,-0.2901234567901234,1.9938271604938271,once,tiny
Superhuman,Consumer,Series C,108.0,North America,3,-0.3833333333333333,0.5166666666666666,once,small
Hireology,Recruiting,Series D,52.0,North America,5,-0.47058823529411775,1.3529411764705883,once,tiny
Pacaso,Real Estate,Series C,217.0,North America,3,-0.39473684210526305,-0.5263157894736841,once,medium
Aura,Security,Series F,500.0,North America,3,-0.21818181818181825,0.8363636363636364,once,large
Transfix,Logistics,Series D,128.0,North America,5,-0.19999999999999996,2.0,once,small
Navi,Finance,Private Equity,582.0,Asia,5,-0.2901234567901234,1.9938271604938271,once,large
Crejo.Fun,Education,Seed,3.0,Asia,3,-0.5277777777777777,0.13888888888888884,once,tiny
Clearco,Finance,Series C,681.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,large
Snyk,Security,Series F,849.0,North America,3,-0.21818181818181825,0.8363636363636364,once,large
Brave,Consumer,Series B,42.0,North America,1,-0.3833333333333333,-1.4833333333333334,once,tiny
Foodsby,Food,Series B,20.0,North America,5,-0.3787878787878789,2.090909090909091,once,tiny
Tonal,Fitness,Series E,450.0,North America,3,-0.3076923076923077,-0.7692307692307692,once,medium
Spinny,Transportation,Series E,513.0,Asia,2,-0.45833333333333326,-0.9444444444444446,once,large
SolarEdge,Energy,Post-IPO,155.0,Asia,1,0.7692307692307692,-0.6923076923076923,twice,small
Turo,Transportation,Series E,467.0,North America,0,0.5416666666666667,-2.9444444444444446,twice,medium
Pico Interactive,Other,Acquired,62.0,North America,2,-0.36986301369863006,-0.06849315068493134,once,small
Pandion,Logistics,Series B,76.0,North America,0,-0.19999999999999996,-3.0,once,small
Absci,Healthcare,Post-IPO,238.0,North America,2,-0.26041666666666674,-0.59375,once,medium
Outside,Media,Series B,174.0,North America,3,-0.4358974358974359,0.3333333333333335,once,medium
Synergysuite,Food,Series A,6.0,North America,5,-0.3787878787878789,2.090909090909091,once,tiny
Hodinkee,Retail,Seed,40.0,North America,2,-0.32978723404255317,-0.8829787234042552,once,tiny
Cybereason,Security,Series F,750.0,North America,3,0.7818181818181817,0.8363636363636364,twice,large
Smartsheet,Other,Post-IPO,152.0,North America,2,-0.36986301369863006,-0.06849315068493134,once,small
Nevro,Healthcare,Post-IPO,556.0,North America,1,-0.26041666666666674,-1.59375,once,large
Veev,Real Estate,Series D,597.0,North America,3,-0.39473684210526305,-0.5263157894736841,once,large
Button,Marketing,Series C,64.0,North America,5,-0.2857142857142858,1.8181818181818183,once,small
Zilingo,Retail,Series D,307.0,Asia,5,0.6702127659574468,2.117021276595745,twice,medium
Bumble,Consumer,Post-IPO,313.0,North America,0,0.6166666666666667,-2.4833333333333334,twice,medium
Chief,Other,Series B,140.0,North America,2,-0.36986301369863006,-0.06849315068493134,once,small
JetClosing,Real Estate,Series A,24.0,North America,5,-0.39473684210526305,1.473684210526316,once,tiny
Yotpo,Marketing,Unknown,436.0,North America,0,0.7142857142857142,-3.1818181818181817,twice,medium
BounceX,Marketing,Series B,75.0,North America,5,-0.2857142857142858,1.8181818181818183,once,small
Electric,Other,Series D,212.0,North America,2,-0.36986301369863006,-0.06849315068493134,once,medium
Misfits Market,Food,Series C,526.0,North America,2,-0.3787878787878789,-0.9090909090909092,once,large
Andela,Recruiting,Series D,181.0,North America,5,-0.47058823529411775,1.3529411764705883,once,medium
Bungie,Consumer,Acquired,100.0,North America,1,-0.3833333333333333,-1.4833333333333334,once,small
Lendingkart,Finance,Unknown,200.0,Asia,5,-0.2901234567901234,1.9938271604938271,once,medium
Arrive Logistics,Logistics,Series B,35.0,North America,5,-0.19999999999999996,2.0,once,tiny
Highspot,Sales,Series F,644.0,North America,2,0.5833333333333333,-0.4166666666666665,twice,large
Outreach,Sales,Series G,489.0,North America,3,1.5833333333333333,0.5833333333333335,thrice,large
Food52,Food,Acquired,176.0,North America,3,0.6212121212121211,0.09090909090909083,twice,medium
Acast,Media,Post-IPO,126.0,Europe,3,-0.4358974358974359,0.3333333333333335,once,small
Humane,Hardware,Series C,230.0,North America,1,-0.16666666666666674,-0.33333333333333326,once,medium
Mainstreet,Finance,Series A,64.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,small
Simpl,Finance,Series B,72.0,Asia,1,0.7098765432098766,-2.006172839506173,twice,small
Altruist,Finance,Series E,449.0,North America,0,0.7098765432098766,-3.006172839506173,twice,medium
Elementor,Media,Unknown,65.0,Asia,3,-0.4358974358974359,0.3333333333333335,once,small
Kraken,Crypto,Unknown,134.0,North America,3,0.7380952380952381,0.7142857142857144,twice,small
Clutch,Transportation,Series B,153.0,North America,3,-0.45833333333333326,0.05555555555555536,once,small
Symend,Other,Series C,148.0,North America,2,-0.36986301369863006,-0.06849315068493134,once,small
View,Other,Post-IPO,2300.0,North America,2,-0.36986301369863006,-0.06849315068493134,once,large
Grabango,Food,Unknown,94.0,North America,2,-0.3787878787878789,-0.9090909090909092,once,small
AU10TIX,Security,Unknown,80.0,Asia,2,-0.21818181818181825,-0.16363636363636358,once,small
Rad Power Bikes,Transportation,Series D,329.0,North America,3,0.5416666666666667,0.05555555555555536,twice,medium
Orca Security,Security,Series C,632.0,Asia,1,-0.21818181818181825,-1.1636363636363636,once,large
Clarify Health,Healthcare,Series D,328.0,North America,3,-0.26041666666666674,0.40625,once,medium
Guardant Health,Healthcare,Post-IPO,550.0,North America,2,-0.26041666666666674,-0.59375,once,large
Dapper Labs,Crypto,Series D,607.0,North America,3,-0.26190476190476186,0.7142857142857144,once,large
EverC,Security,Unknown,61.0,Asia,1,-0.21818181818181825,-1.1636363636363636,once,tiny
Divergent 3D,Transportation,Series B,88.0,North America,5,-0.45833333333333326,2.0555555555555554,once,small
Bridgit,Construction,Series B,36.0,North America,3,-0.5,-1.0,once,tiny
Alto Pharmacy,Healthcare,Series D,356.0,North America,5,-0.26041666666666674,2.40625,once,medium
Nikola,Transportation,Post-IPO,3300.0,North America,1,-0.45833333333333326,-1.9444444444444446,once,large
Breather,Real Estate,Series D,131.0,North America,5,-0.39473684210526305,1.473684210526316,once,small
First Mode,Transportation,Acquired,9.0,North America,1,-0.45833333333333326,-1.9444444444444446,once,tiny
Rasa,Data,Series B,40.0,Europe,3,-0.2195121951219512,0.04878048780487809,once,tiny
CityMall,Retail,Series C,112.0,Asia,3,-0.32978723404255317,0.1170212765957448,once,small
Dealtale,Sales,Acquired,2.0,Asia,2,-0.41666666666666674,-0.4166666666666665,once,tiny
Cazoo,Transportation,Post-IPO,2000.0,Europe,3,0.5416666666666667,0.05555555555555536,twice,large
Karma,Retail,Series A,34.0,Asia,2,-0.32978723404255317,-0.8829787234042552,once,tiny
GoSpotCheck,Retail,Series B,47.0,North America,5,-0.32978723404255317,2.117021276595745,once,tiny
TaskUs,Support,Post-IPO,279.0,North America,3,-0.5294117647058822,0.0588235294117645,once,medium
Worksmith,Retail,Unknown,3.8,North America,5,-0.32978723404255317,2.117021276595745,once,tiny
Borrowell,Finance,Series B,72.0,North America,5,-0.2901234567901234,1.9938271604938271,once,small
ChowNow,Food,Series C,64.0,North America,3,1.621212121212121,0.09090909090909083,thrice,small
The Good Glamm Group,Retail,Unknown,180.0,Asia,1,-0.32978723404255317,-1.8829787234042552,once,medium
Superpedestrian,Transportation,Series C,261.0,North America,3,-0.45833333333333326,0.05555555555555536,once,medium
Course Hero,Education,Series C,477.0,North America,2,-0.5277777777777777,-0.8611111111111112,once,large
Impossible Foods,Food,Series H,1900.0,North America,3,-0.3787878787878789,0.09090909090909083,once,large
Zwift,Fitness,Series C,619.0,North America,2,-0.3076923076923077,-1.7692307692307692,once,large
Glassdoor,HR,Acquired,204.0,North America,5,0.7941176470588236,1.7647058823529411,twice,medium
&Open,Marketing,Series A,35.0,Europe,3,-0.2857142857142858,-0.18181818181818166,once,tiny
AdRoll,Marketing,Series C,89.0,North America,5,-0.2857142857142858,1.8181818181818183,once,small
Brightcove,Marketing,Acquired,145.0,North America,2,0.7142857142857142,-1.1818181818181817,twice,small
Zoox,Transportation,Series B,955.0,North America,5,-0.45833333333333326,2.0555555555555554,once,large
ClearCo,Finance,Series C,698.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,large
SafeGraph,Data,Series B,61.0,North America,3,-0.2195121951219512,0.04878048780487809,once,tiny
Primer,Finance,Series B,73.0,Europe,3,-0.2901234567901234,-0.006172839506172867,once,small
Wayfair,Retail,Post-IPO,1700.0,North America,3,2.670212765957447,0.1170212765957448,four_plus,large
Avaya,Other,Post-IPO,700.0,North America,1,-0.36986301369863006,-1.0684931506849313,once,large
Character.ai,AI,Series A,150.0,North America,1,-0.09090909090909083,0.36363636363636365,once,small
Stash,Finance,Unknown,480.0,North America,2,2.7098765432098766,-1.0061728395061729,four_plus,large
Flock Freight,Logistics,Series D,399.0,North America,2,-0.19999999999999996,-1.0,once,medium
Atsu,Infrastructure,Unknown,1.0,North America,5,-0.4375,1.8125,once,tiny
Truiloo,Security,Series D,474.0,North America,3,-0.21818181818181825,0.8363636363636364,once,large
Homeday,Real Estate,Unknown,71.0,Europe,2,-0.39473684210526305,-1.526315789473684,once,small
Kueski,Finance,Series B,38.0,North America,5,-0.2901234567901234,1.9938271604938271,once,tiny
Drata,Security,Series C,328.0,North America,1,-0.21818181818181825,-1.1636363636363636,once,medium
Relativity,Legal,Private Equity,125.0,North America,3,-0.1428571428571428,0.4285714285714284,once,small
Matterport,Data,Post-IPO,409.0,North America,2,0.7804878048780488,-0.9512195121951219,twice,medium
Niantic,Consumer,Series D,770.0,North America,3,-0.3833333333333333,0.5166666666666666,once,large
Flipkart,Retail,Acquired,12900.0,Asia,1,-0.32978723404255317,-1.8829787234042552,once,large
Ahead,Healthcare,Unknown,9.0,North America,3,-0.26041666666666674,0.40625,once,tiny
Upwork,Other,Post-IPO,168.0,North America,2,-0.36986301369863006,-0.06849315068493134,once,small
Instructure,Education,Acquired,89.0,North America,5,-0.5277777777777777,2.138888888888889,once,small
True Anomaly,Aerospace,Series B,158.0,North America,1,-0.125,-1.375,once,small
Tesla,Transportation,Post-IPO,20200.0,North America,1,-0.45833333333333326,-1.9444444444444446,once,large
Urban Sports Club,Fitness,Unknown,95.0,Europe,3,-0.3076923076923077,-0.7692307692307692,once,small
ClickUp,Other,Series C,537.0,North America,2,0.6301369863013699,-0.06849315068493134,twice,large
Livspace,Retail,Series D,431.0,Asia,5,0.6702127659574468,2.117021276595745,twice,medium
Indeed,HR,Acquired,5.0,North America,1,0.7941176470588236,-2.235294117647059,twice,tiny
Jobcase,Recruiting,Private Equity,118.0,North America,5,-0.47058823529411775,1.3529411764705883,once,small
Dark,Product,Seed,3.0,North America,5,-0.19047619047619047,2.0476190476190474,once,tiny
Just Eat,Food,Acquired,129.0,Europe,0,0.6212121212121211,-2.909090909090909,twice,small
Udaan,Retail,Unknown,1500.0,Asia,3,0.6702127659574468,0.1170212765957448,twice,large
MyGate,Other,Series B,79.0,Asia,2,-0.36986301369863006,-0.06849315068493134,once,small
Twilio,Other,Post-IPO,614.0,North America,3,0.6301369863013699,0.9315068493150687,twice,large
Leafly,Retail,Post-IPO,71.0,North America,5,1.6702127659574468,2.117021276595745,thrice,small
Envoy,HR,Series B,59.0,North America,5,-0.2058823529411764,1.7647058823529411,once,tiny
Flipboard,Media,Unknown,235.0,North America,3,-0.4358974358974359,0.3333333333333335,once,medium
SiriusXM,Media,Post-IPO,525.0,North America,2,0.5641025641025641,-0.6666666666666665,twice,large
Weee!,Food,Series E,863.0,North America,3,-0.3787878787878789,0.09090909090909083,once,large
HealthifyMe,Healthcare,Series D,130.0,Asia,1,-0.26041666666666674,-1.59375,once,small
Blend,Finance,Post-IPO,665.0,North America,2,3.7098765432098766,-1.0061728395061729,four_plus,large
LinkedIn,Recruiting,Acquired,154.0,North America,5,2.5294117647058822,1.3529411764705883,four_plus,small
Faire,Retail,Series G,1700.0,North America,2,0.6702127659574468,-0.8829787234042552,twice,large
Ribbon,Real Estate,Series C,405.0,North America,3,-0.39473684210526305,-0.5263157894736841,once,medium
KeepTruckin,Logistics,Series D,227.0,North America,5,-0.19999999999999996,2.0,once,medium
Addepar,Finance,Series F,491.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,large
Syte,Retail,Series C,71.0,Asia,3,-0.32978723404255317,0.1170212765957448,once,small
Apartment List,Real Estate,Series D,169.0,North America,3,-0.39473684210526305,-0.5263157894736841,once,small
Polly,Finance,Series C,184.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,medium
Eigen Labs,Crypto,Unknown,234.0,North America,0,-0.26190476190476186,-2.2857142857142856,once,medium
UpScalio,Retail,Series B,62.0,Asia,2,-0.32978723404255317,-0.8829787234042552,once,small
Software AG,Data,Post-IPO,344.0,Europe,2,-0.2195121951219512,-0.9512195121951219,once,medium
Licious,Food,Series F,490.0,Asia,1,-0.3787878787878789,-1.9090909090909092,once,large
SoFi,Finance,Private Equity,2500.0,North America,5,-0.2901234567901234,1.9938271604938271,once,large
Bustle Digital Group,Media,Series E,80.0,North America,5,-0.4358974358974359,2.3333333333333335,once,small
Tomo,Finance,Series A,110.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,small
Eden / Managed By Q,Real Estate,Series B,40.0,North America,5,-0.39473684210526305,1.473684210526316,once,tiny
Axios Media,Media,Acquired,57.0,North America,1,-0.4358974358974359,-1.6666666666666665,once,tiny
CTO.ai,Infrastructure,Seed,7.0,North America,5,-0.4375,1.8125,once,tiny
Gusto,HR,Series E,746.0,North America,2,-0.2058823529411764,-1.2352941176470589,once,large
Substack,Media,Series B,82.0,North America,3,-0.4358974358974359,0.3333333333333335,once,small
GrayMeta,Data,Unknown,7.0,North America,5,-0.2195121951219512,2.048780487804878,once,tiny
Stripe,Finance,Series H,8700.0,North America,3,0.7098765432098766,-0.006172839506172867,twice,large
Gloat,HR,Series D,192.0,North America,2,-0.2058823529411764,-1.2352941176470589,once,medium
Britishvolt,Transportation,Unknown,2400.0,Europe,2,-0.45833333333333326,-0.9444444444444446,once,large
Lightspeed Commerce,Retail,Post-IPO,1200.0,North America,2,-0.32978723404255317,-0.8829787234042552,once,large
Getir,Food,Series E,1800.0,Europe,2,-0.3787878787878789,-0.9090909090909092,once,large
Freshworks,Support,Post-IPO,484.0,North America,2,1.4705882352941178,-0.9411764705882355,thrice,large
Thumbtack,Consumer,Series F,698.0,North America,5,0.6166666666666667,2.5166666666666666,twice,large
Moglix,Retail,Series F,472.0,Asia,2,-0.32978723404255317,-0.8829787234042552,once,large
OneWeb,Aerospace,Unknown,3000.0,Europe,5,-0.125,2.625,once,large
Breathe,Healthcare,Series A,6.0,Asia,3,-0.26041666666666674,0.40625,once,tiny
Micron,Hardware,Post-IPO,50.0,North America,2,0.8333333333333333,0.6666666666666667,twice,tiny
Hootsuite,Marketing,Series C,300.0,North America,3,1.7142857142857142,-0.18181818181818166,thrice,medium
Funding Societies,Finance,Series B,42.0,Asia,5,-0.2901234567901234,1.9938271604938271,once,tiny
ZestMoney,Finance,Series C,120.0,Asia,2,0.7098765432098766,-1.0061728395061729,twice,small
Koo,Consumer,Series B,50.0,Asia,2,-0.3833333333333333,-0.4833333333333334,once,tiny
Chegg,Education,Post-IPO,227.0,North America,1,3.4722222222222223,-1.8611111111111112,four_plus,medium
Zendesk,Support,Acquired,85.0,North America,2,0.47058823529411775,-0.9411764705882355,twice,small
GoCardless,Finance,Series G,529.0,Europe,2,-0.2901234567901234,-1.0061728395061729,once,large
ManoMano,Retail,Series F,705.0,Europe,2,-0.32978723404255317,-0.8829787234042552,once,large
eBay,Retail,Post-IPO,1200.0,North America,2,0.6702127659574468,-0.8829787234042552,twice,large
ResearchGate,Other,Series D,87.0,Europe,3,-0.36986301369863006,0.9315068493150687,once,small
The Predictive Index,HR,Acquired,65.0,North America,5,-0.2058823529411764,1.7647058823529411,once,small
Clearbanc,Finance,Series B,119.0,North America,5,-0.2901234567901234,1.9938271604938271,once,small
Lightricks,Consumer,Series D,335.0,Asia,3,1.6166666666666667,0.5166666666666666,thrice,medium
#Paid,Marketing,Series B,21.0,North America,2,-0.2857142857142858,-1.1818181818181817,once,tiny
Flyhomes,Real Estate,Series C,310.0,North America,3,0.605263157894737,-0.5263157894736841,twice,medium
Daily Harvest,Food,Series D,120.0,North America,3,-0.3787878787878789,0.09090909090909083,once,small
PaisaBazaar,Finance,Series G,496.0,Asia,5,-0.2901234567901234,1.9938271604938271,once,large
Houzz,Consumer,Series E,613.0,North America,5,0.6166666666666667,2.5166666666666666,twice,large
Iris Nova,Food,Seed,15.0,North America,5,-0.3787878787878789,2.090909090909091,once,tiny
MyBambu,Finance,Unknown,15.0,North America,0,-0.2901234567901234,-3.006172839506173,once,tiny
Huobi,Crypto,Unknown,2.0,Asia,3,0.7380952380952381,0.7142857142857144,twice,tiny
Tufin,Security,Acquired,21.0,North America,3,-0.21818181818181825,0.8363636363636364,once,tiny
Juniper Networks,Hardware,Post-IPO,39.0,North America,2,-0.16666666666666674,0.6666666666666667,once,tiny
Procore,Construction,Unknown,649.0,North America,5,-0.5,1.0,once,large
Soluto,Support,Acquired,18.0,Asia,3,-0.5294117647058822,0.0588235294117645,once,tiny
Project44,Logistics,Unknown,817.0,North America,3,0.8,0.0,twice,large
Stedi,Product,Series B,75.0,North America,3,-0.19047619047619047,0.04761904761904745,once,small
Preply,Education,Series C,100.0,North America,3,-0.5277777777777777,0.13888888888888884,once,small
Dropp,Retail,Unknown,2.0,Europe,2,-0.32978723404255317,-0.8829787234042552,once,tiny
Amazon,Retail,Post-IPO,8100.0,North America,3,1.6702127659574468,0.1170212765957448,thrice,large
Freightos,Logistics,Post-IPO,118.0,North America,2,-0.19999999999999996,-1.0,once,small
Fireblocks,Crypto,Series E,1000.0,North America,1,0.7380952380952381,-1.2857142857142856,twice,large
Casper,Retail,Post-IPO,339.0,North America,5,-0.32978723404255317,2.117021276595745,once,medium
Pagaya,Finance,Post-IPO,2000.0,Asia,1,0.7098765432098766,-2.006172839506173,twice,large
Citrix,Infrastructure,Acquired,20.0,North America,1,-0.4375,-2.1875,once,tiny
Sourcegraph,Product,Series D,248.0,North America,3,-0.19047619047619047,0.04761904761904745,once,medium
CrowdStreet,Real Estate,Series C,24.0,North America,5,-0.39473684210526305,1.473684210526316,once,tiny
Glossier,Retail,Series E,266.0,North America,5,1.6702127659574468,2.117021276595745,thrice,medium
N26,Finance,Series D,1700.0,Europe,5,0.7098765432098766,1.9938271604938271,twice,large
Beyond Meat,Food,Post-IPO,122.0,North America,3,2.621212121212121,0.09090909090909083,four_plus,small
RenoRun,Construction,Series B,163.0,North America,3,0.5,-1.0,twice,small
Namogoo,Marketing,Series C,69.0,Asia,3,0.7142857142857142,-0.18181818181818166,twice,small
Kaleidoscope,Finance,Series A,16.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,tiny
Kape Technologies,Security,Post-IPO,188.0,Europe,2,-0.21818181818181825,-0.16363636363636358,once,medium
VideoAmp,Marketing,Series C,456.0,North America,2,0.7142857142857142,-1.1818181818181817,twice,medium
Loop,Finance,Series A,24.0,North America,3,0.7098765432098766,-0.006172839506172867,twice,tiny
Synctera,Finance,Series A,79.0,North America,1,-0.2901234567901234,-2.006172839506173,once,small
Perimeter 81,Security,Series C,165.0,Asia,3,-0.21818181818181825,0.8363636363636364,once,small
Redox,Healthcare,Series C,50.0,North America,5,-0.26041666666666674,2.40625,once,tiny
Sandbox VR,Consumer,Series A,82.0,North America,5,-0.3833333333333333,2.5166666666666666,once,small
Salto,Other,Series B,69.0,Asia,0,-0.36986301369863006,-2.0684931506849313,once,small
Forma.ai,Sales,Series B,58.0,North America,3,-0.41666666666666674,0.5833333333333335,once,tiny
Wordstream,Marketing,Acquired,28.0,North America,5,-0.2857142857142858,1.8181818181818183,once,tiny
Basis Technologies,Marketing,Series B,52.0,North America,2,-0.2857142857142858,-1.1818181818181817,once,tiny
Bitpanda,Crypto,Series C,546.0,Europe,3,-0.26190476190476186,0.7142857142857144,once,large
Compete,HR,Series A,17.0,Asia,3,-0.2058823529411764,-0.23529411764705888,once,tiny
Swiggy,Food,Unknown,3600.0,Asia,5,3.621212121212121,2.090909090909091,four_plus,large
Edgio,Infrastructure,Post-IPO,462.0,North America,2,1.5625,-1.1875,thrice,medium
Lighter Capital,Finance,Series B,15.0,North America,5,0.7098765432098766,1.9938271604938271,twice,tiny
10X Genomics,Healthcare,Post-IPO,242.0,North America,3,-0.26041666666666674,0.40625,once,medium
Magic Leap,Consumer,Series E,2600.0,North America,5,-0.3833333333333333,2.5166666666666666,once,large
Fiverr,Other,Post-IPO,111.0,Asia,0,0.6301369863013699,-2.0684931506849313,twice,small
Minute Media,Media,Series I,160.0,Europe,2,-0.4358974358974359,-0.6666666666666665,once,small
TIFIN,Crypto,Series D,204.0,North America,3,-0.26190476190476186,0.7142857142857144,once,medium
Lyst,Retail,Unknown,144.0,Europe,3,-0.32978723404255317,0.1170212765957448,once,small
Bluevine,Finance,Unknown,769.0,Asia,1,-0.2901234567901234,-2.006172839506173,once,large
BeepKart,Retail,Series A,19.0,Asia,1,-0.32978723404255317,-1.8829787234042552,once,tiny
Singularity 6,Other,Series B,49.0,North America,1,-0.36986301369863006,-1.0684931506849313,once,tiny
Bird,Transportation,Post-IPO,783.0,North America,3,0.5416666666666667,0.05555555555555536,twice,large
Take-Two,Consumer,Post-IPO,4100.0,North America,1,-0.3833333333333333,-1.4833333333333334,once,large
Northvolt,Energy,Unknown,13800.0,Europe,1,0.7692307692307692,-0.6923076923076923,twice,large
Chope,Food,Series E,50.0,Asia,3,-0.3787878787878789,0.09090909090909083,once,tiny
Arrival,Transportation,Post-IPO,629.0,Europe,2,-0.45833333333333326,-0.9444444444444446,once,large
