company,industry,stage,funds_raised,region,recency,events_deviation,recency_deviation,layoff_events_category,funds_raised_binned
Workable,Recruiting,Series C,84.0,North America,5,-0.47058823529411775,1.3529411764705883,once,small
Lithic,Finance,Series C,115.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,small
SpotHero,Transportation,Series D,117.0,North America,5,-0.45833333333333326,2.0555555555555554,once,small
New Relic,Infrastructure,Post-IPO,214.0,North America,3,1.5625,-0.1875,thrice,medium
Bevi,Food,Series C,60.0,North America,5,-0.3787878787878789,2.090909090909091,once,tiny
Usermind,Marketing,Series C,46.0,North America,5,-0.2857142857142858,1.8181818181818183,once,tiny
Klook,Travel,Series D,521.0,Asia,5,-0.43333333333333335,1.2999999999999998,once,large
Kabam,Consumer,Acquired,244.0,North America,3,-0.3833333333333333,0.5166666666666666,once,medium
Armis,Security,Private Equity,537.0,North America,3,-0.21818181818181825,0.8363636363636364,once,large
GoPro,Consumer,Post-IPO,288.0,North America,1,0.6166666666666667,-1.4833333333333334,twice,medium
Hims & Hers,Healthcare,Post-IPO,1200.0,North America,0,-0.26041666666666674,-2.59375,once,large
Zeus Living,Real Estate,Series B,151.0,North America,5,1.605263157894737,1.473684210526316,thrice,small
CNET,Media,Acquired,20.0,North America,2,-0.4358974358974359,-0.6666666666666665,once,tiny
Incredible Health,Healthcare,Series A,15.0,North America,5,-0.26041666666666674,2.40625,once,tiny
Drift,Marketing,Acquired,107.0,North America,2,-0.2857142857142858,-1.1818181818181817,once,small
GoTo Group,Transportation,Post-IPO,1300.0,Asia,3,-0.45833333333333326,0.05555555555555536,once,large
Swyft,Logistics,Series A,20.0,North America,3,-0.19999999999999996,0.0,once,tiny
LoopMe,Marketing,Unknown,32.0,Europe,5,-0.2857142857142858,1.8181818181818183,once,tiny
Koho,Finance,Series D,278.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,medium
Chime,Finance,Series G,2300.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,large
CaptivateIQ,Sales,Series C,164.0,North America,3,-0.41666666666666674,0.5833333333333335,once,small
AgentSync,Finance,Series B,111.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,small
Aqgromalin,Food,Unknown,12.0,Asia,3,-0.3787878787878789,0.09090909090909083,once,tiny
Illumina,Healthcare,Post-IPO,28.0,North America,3,-0.26041666666666674,0.40625,once,tiny
Groupon,Retail,Post-IPO,1400.0,North America,3,0.6702127659574468,0.1170212765957448,twice,large
Amperity,Marketing,Series D,187.0,North America,3,-0.2857142857142858,-0.18181818181818166,once,medium
Spin,Transportation,Acquired,8.0,North America,3,-0.45833333333333326,0.05555555555555536,once,tiny
Microsoft,Other,Post-IPO,1.0,North America,0,2.6301369863013697,-2.0684931506849313,four_plus,tiny
Transmit Security,Security,Series A,583.0,North America,3,-0.21818181818181825,0.8363636363636364,once,large
Butler Hospitality,Food,Series B,50.0,North America,3,-0.3787878787878789,0.09090909090909083,once,tiny
Lev,Real Estate,Series B,114.0,North America,3,-0.39473684210526305,-0.5263157894736841,once,small
Zepz,Finance,Series E,700.0,Europe,2,1.7098765432098766,-1.0061728395061729,thrice,large
Thoughtworks,Other,Post-IPO,748.0,North America,2,0.6301369863013699,-0.06849315068493134,twice,large
Electronic Arts,Consumer,Post-IPO,2.0,North America,2,0.6166666666666667,-0.4833333333333334,twice,tiny
Zipcar,Transportation,Acquired,107.0,North America,5,-0.45833333333333326,2.0555555555555554,once,small
Vee,HR,Seed,15.0,Asia,3,0.7941176470588236,-0.23529411764705888,twice,tiny
ChargePoint,Manufacturing,Unknown,1400.0,North America,1,-0.19999999999999996,-0.19999999999999996,once,large
Dukaan,Retail,Series A,17.0,Asia,2,-0.32978723404255317,-0.8829787234042552,once,tiny
Lawgeex,Legal,Series C,41.0,Asia,3,-0.1428571428571428,0.4285714285714284,once,tiny
Zenoti,Fitness,Series C,91.0,North America,5,-0.3076923076923077,1.2307692307692308,once,small
SAP,Other,Post-IPO,1300.0,Europe,2,0.6301369863013699,-0.06849315068493134,twice,large
Lattice,HR,Series C,328.0,North America,5,0.7941176470588236,1.7647058823529411,twice,medium
Healthy.io,Healthcare,Series D,185.0,Asia,1,0.7395833333333333,-1.59375,twice,medium
Reddit,Consumer,Series F,1300.0,North America,2,-0.3833333333333333,-0.4833333333333334,once,large
Protocol Labs,Crypto,Unknown,10.0,North America,2,-0.26190476190476186,-0.2857142857142856,once,tiny
Stitch Fix,Retail,Post-IPO,79.0,North America,3,0.6702127659574468,0.1170212765957448,twice,small
Chingari,Media,Unknown,88.0,Asia,2,-0.4358974358974359,-0.6666666666666665,once,small
WorkRamp,HR,Series C,67.0,North America,3,-0.2058823529411764,-0.23529411764705888,once,small
Otonomo,Transportation,Post-IPO,231.0,Asia,3,-0.45833333333333326,0.05555555555555536,once,medium
RealPage,Real Estate,Acquired,105.0,North America,1,-0.39473684210526305,-2.526315789473684,once,small
Astronomer,Data,Series C,282.0,North America,2,0.7804878048780488,-0.9512195121951219,twice,medium
Automation Anywhere,Other,Series B,840.0,North America,5,-0.36986301369863006,2.9315068493150687,once,large
Kontist,Finance,Series B,53.0,Europe,3,-0.2901234567901234,-0.006172839506172867,once,tiny
Postmates,Food,Acquired,763.0,North America,4,-0.3787878787878789,1.0909090909090908,once,large
Calendly,Other,Series B,351.0,North America,2,0.6301369863013699,-0.06849315068493134,twice,medium
Melio,Finance,Series D,504.0,North America,1,-0.2901234567901234,-2.006172839506173,once,large
CS Disco,Legal,Post-IPO,233.0,North America,2,-0.1428571428571428,-0.5714285714285716,once,medium
Iron Ox,Food,Series C,103.0,North America,3,-0.3787878787878789,0.09090909090909083,once,small
Sonos,Consumer,Post-IPO,455.2,North America,1,2.6166666666666667,-1.4833333333333334,four_plus,medium
Oda,Food,Unknown,377.0,Europe,3,1.621212121212121,0.09090909090909083,thrice,medium
Placer.ai,Data,Unknown,267.0,North America,0,-0.2195121951219512,-2.951219512195122,once,medium
Impact.com,Sales,Private Equity,361.0,North America,1,-0.41666666666666674,-1.4166666666666665,once,medium
Freshbooks,Finance,Series B,75.0,North America,5,-0.2901234567901234,1.9938271604938271,once,small
Synapsica,Healthcare,Series A,4.0,Asia,3,-0.26041666666666674,0.40625,once,tiny
Lime,Transportation,Series D,765.0,North America,5,-0.45833333333333326,2.0555555555555554,once,large
Truepill,Healthcare,Series D,255.0,North America,3,0.7395833333333333,0.40625,twice,medium
Shop101,Retail,Series C,19.0,Asia,5,-0.32978723404255317,2.117021276595745,once,tiny
Wint Wealth,Finance,Series A,16.0,Asia,1,-0.2901234567901234,-2.006172839506173,once,tiny
Rent the Runway,Retail,Post-IPO,526.0,North America,1,-0.32978723404255317,-1.8829787234042552,once,large
Xentral,Product,Series B,94.0,Europe,3,-0.19047619047619047,0.04761904761904745,once,small
Nori,Energy,Unknown,13.0,North America,2,-0.23076923076923084,0.3076923076923077,once,tiny
Abra,Crypto,Series C,106.0,North America,3,-0.26190476190476186,0.7142857142857144,once,small
Gemini,Crypto,Unknown,423.0,North America,3,0.7380952380952381,0.7142857142857144,twice,medium
Byju's,Education,Private Equity,5500.0,Asia,1,0.4722222222222223,-1.8611111111111112,twice,large
Sensibill,Finance,Series B,50.0,North America,5,-0.2901234567901234,1.9938271604938271,once,tiny
Sidecar Health,Healthcare,Series C,163.0,North America,3,-0.26041666666666674,0.40625,once,small
Figure,Crypto,Unknown,1500.0,North America,2,-0.26190476190476186,-0.2857142857142856,once,large
Virgin Hyperloop,Transportation,Unknown,368.0,North America,3,-0.45833333333333326,0.05555555555555536,once,medium
Back Market,Retail,Series E,1000.0,Europe,3,-0.32978723404255317,0.1170212765957448,once,large
DigitalOcean,Infrastructure,Post-IPO,491.0,North America,2,-0.4375,-1.1875,once,large
Playdots,Consumer,Acquired,10.0,North America,3,-0.3833333333333333,0.5166666666666666,once,tiny
Patreon,Media,Series D,413.0,North America,3,0.5641025641025641,0.3333333333333335,twice,medium
Invitae,Healthcare,Post-IPO,2500.0,North America,2,-0.26041666666666674,-0.59375,once,large
UiPath,Data,Post-IPO,2000.0,North America,3,0.7804878048780488,0.04878048780487809,twice,large
Qumulo,Data,Series E,347.0,North America,3,-0.2195121951219512,0.04878048780487809,once,medium
Bryter,Product,Series B,89.0,Europe,3,-0.19047619047619047,0.04761904761904745,once,small
Kenko Health,Healthcare,Series A,14.0,Asia,2,0.7395833333333333,-0.59375,twice,tiny
Ada Support,Support,Series B,60.0,North America,5,-0.5294117647058822,2.0588235294117645,once,tiny
Deliveroo,Food,Post-IPO,1700.0,Europe,5,0.6212121212121211,2.090909090909091,twice,large
DataRails,Finance,Series B,103.0,Asia,3,-0.2901234567901234,-0.006172839506172867,once,small
Enjoy,Retail,Post-IPO,310.0,North America,3,-0.32978723404255317,0.1170212765957448,once,medium
Hugging Face,AI,Series D,395.0,North America,0,-0.09090909090909083,-0.6363636363636364,once,medium
Ocavu,Crypto,Series A,11.0,North America,3,-0.26190476190476186,0.7142857142857144,once,tiny
Earnin,Finance,Series C,190.0,North America,5,-0.2901234567901234,1.9938271604938271,once,medium
Reali,Real Estate,Series B,117.0,North America,3,-0.39473684210526305,-0.5263157894736841,once,small
Namely,HR,Series E,217.0,North America,5,-0.2058823529411764,1.7647058823529411,once,medium
Gem,Recruiting,Series C,148.0,North America,3,-0.47058823529411775,-0.6470588235294117,once,small
Salsify,Retail,Series D,452.0,North America,5,0.6702127659574468,2.117021276595745,twice,medium
Noogata,AI,Series A,28.0,Asia,0,-0.09090909090909083,-0.6363636363636364,once,tiny
Candy Digital,Crypto,Series A,100.0,North America,3,-0.26190476190476186,0.7142857142857144,once,small
Zeplin,Product,Seed,1.0,North America,2,-0.19047619047619047,-0.9523809523809526,once,tiny
Epic Games,Consumer,Unknown,6400.0,North America,2,-0.3833333333333333,-0.4833333333333334,once,large
Varonis,Security,Post-IPO,30.0,North America,3,-0.21818181818181825,0.8363636363636364,once,tiny
Waymo,Transportation,Subsidiary,5500.0,North America,2,-0.45833333333333326,-0.9444444444444446,once,large
Next Insurance,Finance,Series E,881.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,large
Chargebee,Finance,Series H,468.0,North America,2,0.7098765432098766,-1.0061728395061729,twice,medium
Jiobit,Consumer,Unknown,12.0,North America,5,-0.3833333333333333,2.5166666666666666,once,tiny
Liftoff,Marketing,Acquired,6.0,North America,3,-0.2857142857142858,-0.18181818181818166,once,tiny
Nextdoor,Consumer,Post-IPO,736.0,North America,0,-0.3833333333333333,-2.4833333333333334,once,large
Polygon,Crypto,Unknown,451.0,Asia,2,-0.26190476190476186,-0.2857142857142856,once,medium
Deep Instinct,Security,Unknown,322.0,Asia,0,-0.21818181818181825,-2.1636363636363636,once,medium
Canoo,Transportation,Post-IPO,300.0,North America,3,-0.45833333333333326,0.05555555555555536,once,medium
Zenefits,HR,Series C,583.0,North America,5,-0.2058823529411764,1.7647058823529411,once,large
Oriente,Finance,Series B,175.0,Asia,5,-0.2901234567901234,1.9938271604938271,once,medium
American Robotics,Other,Acquired,92.0,North America,2,-0.36986301369863006,-0.06849315068493134,once,small
Dynamic Signal,HR,Series E,114.0,North America,5,-0.2058823529411764,1.7647058823529411,once,small
BlockFi,Crypto,Series E,1000.0,North America,3,-0.26190476190476186,0.7142857142857144,once,large
Baton,Transportation,Series A,13.0,North America,3,-0.45833333333333326,0.05555555555555536,once,tiny
Bright Machines,Data,Unknown,250.0,Asia,3,-0.2195121951219512,0.04878048780487809,once,medium
Freetrade,Finance,Unknown,133.0,Europe,3,-0.2901234567901234,-0.006172839506172867,once,small
Community,Marketing,Unknown,40.0,North America,3,-0.2857142857142858,-0.18181818181818166,once,tiny
AppsFlyer,Data,Unknown,293.0,North America,0,-0.2195121951219512,-2.951219512195122,once,medium
Priceline,Travel,Acquired,77.0,North America,1,-0.43333333333333335,-2.7,once,small
Pie Insurance,Finance,Series D,621.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,large
Digimarc,Other,Post-IPO,105.0,North America,0,-0.36986301369863006,-2.0684931506849313,once,small
uShip,Logistics,Series D,69.0,North America,5,-0.19999999999999996,2.0,once,small
Flytedesk,Marketing,Seed,4.0,North America,5,-0.2857142857142858,1.8181818181818183,once,tiny
Fabric,Logistics,Series C,336.0,North America,3,0.8,0.0,twice,medium
Rubius,Healthcare,Post-IPO,445.0,North America,3,-0.26041666666666674,0.40625,once,medium
Talent.com,Recruiting,Series B,150.0,North America,2,-0.47058823529411775,-1.6470588235294117,once,small
Scoop,Transportation,Series C,95.0,North America,5,-0.45833333333333326,2.0555555555555554,once,small
Cogito,Support,Series C,92.0,North America,5,-0.5294117647058822,2.0588235294117645,once,small
BlackLine,Finance,Post-IPO,220.0,North America,2,0.7098765432098766,-1.0061728395061729,twice,medium
Homie,Real Estate,Series B,35.0,North America,3,0.605263157894737,-0.5263157894736841,twice,tiny
Lyft,Transportation,Post-IPO,4900.0,North America,1,3.541666666666667,-1.9444444444444446,four_plus,large
Kayak / OpenTable,Travel,Acquired,229.0,North America,5,-0.43333333333333335,1.2999999999999998,once,medium
Zume,Food,Unknown,423.0,North America,5,-0.3787878787878789,2.090909090909091,once,medium
Sonatype,Security,Acquired,154.0,North America,2,-0.21818181818181825,-0.16363636363636358,once,small
Sojern,Marketing,Series D,162.0,North America,5,-0.2857142857142858,1.8181818181818183,once,small
Coinbase,Crypto,Post-IPO,549.0,North America,3,0.7380952380952381,0.7142857142857144,twice,large
SmartNews,Media,Series F,410.0,Asia,2,-0.4358974358974359,-0.6666666666666665,once,medium
Ginkgo Bioworks,Healthcare,Post-IPO,1600.0,North America,1,-0.26041666666666674,-1.59375,once,large
Twitch,Consumer,Acquired,35.0,North America,1,-0.3833333333333333,-1.4833333333333334,once,tiny
Lemonade,Finance,Post-IPO,481.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,large
Snap,Consumer,Post-IPO,4900.0,North America,3,0.6166666666666667,0.5166666666666666,twice,large
Zupee,Consumer,Series B,121.0,Asia,0,-0.3833333333333333,-2.4833333333333334,once,small
Opendoor,Real Estate,Post-IPO,1900.0,North America,2,2.605263157894737,-1.526315789473684,four_plus,large
OutSystems,Product,Series G,802.0,North America,1,-0.19047619047619047,-1.9523809523809526,once,large
PartnerStack,Sales,Series B,36.0,North America,2,-0.41666666666666674,-0.4166666666666665,once,tiny
Finleap Connect,Finance,Series A,22.0,Europe,3,-0.2901234567901234,-0.006172839506172867,once,tiny
Mobile Premier League,Consumer,Series E,375.0,Asia,3,-0.3833333333333333,0.5166666666666666,once,medium
RealSelf,Healthcare,Series B,42.0,North America,3,0.7395833333333333,0.40625,twice,tiny
Help.com,Support,Seed,6.0,North America,5,-0.5294117647058822,2.0588235294117645,once,tiny
TomTom,Other,Post-IPO,430.0,Europe,0,-0.36986301369863006,-2.0684931506849313,once,medium
PerkSpot,HR,Private Equity,50.0,North America,5,-0.2058823529411764,1.7647058823529411,once,tiny
Xerox,Hardware,Post-IPO,27200.0,North America,1,-0.16666666666666674,-0.33333333333333326,once,large
StreamElements,Media,Series B,111.0,Asia,2,0.5641025641025641,-0.6666666666666665,twice,small
Unison,Finance,Series B,40.0,North America,5,-0.2901234567901234,1.9938271604938271,once,tiny
Evolve,Travel,Series F,224.0,North America,2,0.5666666666666667,-1.7000000000000002,twice,medium
Point,Real Estate,Series C,149.0,North America,2,-0.39473684210526305,-1.526315789473684,once,small
WayCool,Food,Unknown,363.0,Asia,2,-0.3787878787878789,-0.9090909090909092,once,medium
Top Hat,Education,Series E,234.0,North America,2,1.4722222222222223,-0.8611111111111112,thrice,medium
Loopio,Sales,Series A,11.0,North America,5,-0.41666666666666674,2.5833333333333335,once,tiny
Nate,Retail,Series A,47.0,North America,3,-0.32978723404255317,0.1170212765957448,once,tiny
AtoB,Finance,Series B,177.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,medium
Buy.com / Rakuten,Retail,Acquired,42.4,North America,5,-0.32978723404255317,2.117021276595745,once,tiny
Coursera,Education,Post-IPO,458.0,North America,1,-0.5277777777777777,-1.8611111111111112,once,medium
Waze,Transportation,Acquired,67.0,North America,5,-0.45833333333333326,2.0555555555555554,once,small
Pocketmath,Marketing,Unknown,20.0,Asia,4,-0.2857142857142858,0.8181818181818183,once,tiny
Introhive,Sales,Series C,125.0,North America,3,-0.41666666666666674,0.5833333333333335,once,small
RiseUp,Finance,Series B,30.0,Asia,1,-0.2901234567901234,-2.006172839506173,once,tiny
Outschool,Education,Series D,240.0,North America,3,0.4722222222222223,0.13888888888888884,twice,medium
Optimizely,Marketing,Series D,251.2,North America,5,-0.2857142857142858,1.8181818181818183,once,medium
Notarize,Legal,Series D,213.0,North America,3,-0.1428571428571428,0.4285714285714284,once,medium
Deepgram,AI,Series B,86.0,North America,2,-0.09090909090909083,1.3636363636363638,once,small
Astra,Aerospace,Unknown,100.0,North America,5,-0.125,2.625,once,small
Brex,Finance,Series D,1500.0,North America,5,1.7098765432098766,1.9938271604938271,thrice,large
Springbig,Sales,Post-IPO,32.0,North America,3,-0.41666666666666674,0.5833333333333335,once,tiny
Perion,Marketing,Post-IPO,76.0,Asia,3,0.7142857142857142,-0.18181818181818166,twice,small
Tilting Point,Consumer,Unknown,235.0,North America,2,-0.3833333333333333,-0.4833333333333334,once,medium
Away,Retail,Series D,181.0,North America,2,0.6702127659574468,-0.8829787234042552,twice,medium
GumGum,Marketing,Series D,58.0,North America,5,-0.2857142857142858,1.8181818181818183,once,tiny
Ladder Life,Finance,Series C,94.0,North America,5,-0.2901234567901234,1.9938271604938271,once,small
OutboundEngine,Marketing,Series C,48.0,North America,5,-0.2857142857142858,1.8181818181818183,once,tiny
GetYourGuide,Travel,Series E,656.0,Europe,5,-0.43333333333333335,1.2999999999999998,once,large
Pipl,Security,Unknown,19.0,North America,3,-0.21818181818181825,0.8363636363636364,once,tiny
Lazada Group ,Retail,Acquired,7200.0,Asia,1,-0.32978723404255317,-1.8829787234042552,once,large
Paper,Education,Series D,389.0,North America,2,2.4722222222222223,-0.8611111111111112,four_plus,medium
Mural,Product,Series C,192.0,North America,3,-0.19047619047619047,0.04761904761904745,once,medium
Tekion,Other,Series D,435.0,Asia,2,-0.36986301369863006,-0.06849315068493134,once,medium
Textio,Recruiting,Unknown,42.0,North America,2,1.5294117647058822,-1.6470588235294117,thrice,tiny
Workhuman,HR,Unknown,131.0,Europe,2,-0.2058823529411764,-1.2352941176470589,once,small
Kiwi.com,Travel,Unknown,107.0,Europe,1,-0.43333333333333335,-2.7,once,small
DataRobot,Data,Series G,1000.0,North America,3,-0.2195121951219512,0.04878048780487809,once,large
Care/of,Healthcare,Acquired,83.0,North America,1,-0.26041666666666674,-1.59375,once,small
Atera,Other,Series B,102.0,Asia,1,-0.36986301369863006,-1.0684931506849313,once,small
Rhumbix,Construction,Series B,35.0,North America,5,-0.5,1.0,once,tiny
When I Work,HR,Series B,24.0,North America,5,-0.2058823529411764,1.7647058823529411,once,tiny
Sage Therapeutics,Healthcare,Post-IPO,438.0,North America,5,-0.26041666666666674,2.40625,once,medium
Vacasa,Travel,Post-IPO,834.0,North America,1,1.5666666666666667,-2.7,thrice,large
Bench,Finance,Series B,109.0,North America,5,0.7098765432098766,1.9938271604938271,twice,small
KoinWorks,Finance,Unknown,180.0,Asia,3,-0.2901234567901234,-0.006172839506172867,once,medium
Innovaccer,Healthcare,Series E,379.0,North America,3,0.7395833333333333,0.40625,twice,medium
Pollen,Travel,Series B,238.0,Europe,5,0.5666666666666667,1.2999999999999998,twice,medium
Slite,Other,Series A,15.0,Europe,2,-0.36986301369863006,-0.06849315068493134,once,tiny
TCR2,Healthcare,Post-IPO,173.0,North America,3,-0.26041666666666674,0.40625,once,medium
Pavilion Data,Infrastructure,Series D,103.0,North America,3,-0.4375,-0.1875,once,small
Thread,Retail,Acquired,40.0,Europe,3,-0.32978723404255317,0.1170212765957448,once,tiny
Cohere,AI,Series D,935.0,North America,1,-0.09090909090909083,0.36363636363636365,once,large
Emotive,Marketing,Series B,78.0,North America,3,-0.2857142857142858,-0.18181818181818166,once,small
Sight Diagnostics,Healthcare,Series D,124.0,Asia,1,-0.26041666666666674,-1.59375,once,small
Criteo,Marketing,Post-IPO,61.0,Europe,1,-0.2857142857142858,-2.1818181818181817,once,tiny
CarGurus,Transportation,Post-IPO,1.0,North America,5,-0.45833333333333326,2.0555555555555554,once,tiny
Numbrs,Finance,Series B,78.0,Europe,5,-0.2901234567901234,1.9938271604938271,once,small
TaxBit,Crypto,Unknown,253.0,North America,2,-0.26190476190476186,-0.2857142857142856,once,medium
TheSkimm,Media,Series C,28.0,North America,2,1.564102564102564,-0.6666666666666665,thrice,tiny
Dragos,Security,Series D,364.0,North America,2,-0.21818181818181825,-0.16363636363636358,once,medium
DraftKings,Consumer,Post-IPO,719.0,North America,2,-0.3833333333333333,-0.4833333333333334,once,large
Sprinklr,Support,Post-IPO,429.0,North America,1,1.4705882352941178,-1.9411764705882355,thrice,medium
Yojak,Construction,Seed,3.0,Asia,3,-0.5,-1.0,once,tiny
Skyscanner,Travel,Acquired,197.2,Europe,5,-0.43333333333333335,1.2999999999999998,once,medium
FullStory,Marketing,Unknown,197.0,North America,1,-0.2857142857142858,-2.1818181818181817,once,medium
Bestow,Finance,Series C,137.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,small
AEye,Transportation,Post-IPO,314.0,North America,2,-0.45833333333333326,-0.9444444444444446,once,medium
Happay,Finance,Acquired,21.0,Asia,2,-0.2901234567901234,-1.0061728395061729,once,tiny
The Sill,Retail,Series A,7.0,North America,5,-0.32978723404255317,2.117021276595745,once,tiny
The Athletic,Media,Series D,139.0,North America,5,-0.4358974358974359,2.3333333333333335,once,small
8x8,Support,Post-IPO,253.0,North America,3,0.47058823529411775,0.0588235294117645,twice,medium
Headspace,Healthcare,Unknown,216.0,North America,2,0.7395833333333333,-0.59375,twice,medium
6sense,Sales,Series E,426.0,North America,3,-0.41666666666666674,0.5833333333333335,once,medium
Aqua Security,Security,Series E,325.0,North America,1,1.7818181818181817,-1.1636363636363636,thrice,medium
Jetty,Finance,Series B,40.0,North America,5,-0.2901234567901234,1.9938271604938271,once,tiny
Brave Care,Healthcare,Series B,42.0,North America,3,-0.26041666666666674,0.40625,once,tiny
iRobot,Consumer,Acquired,30.0,North America,3,2.6166666666666667,0.5166666666666666,four_plus,tiny
Sophos,Security,Acquired,125.0,Europe,2,-0.21818181818181825,-0.16363636363636358,once,small
Rapid,Finance,Series D,272.0,North America,2,0.7098765432098766,-1.0061728395061729,twice,medium
Capitolis,Finance,Series D,281.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,medium
Albert,Finance,Series C,175.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,medium
NYDIG,Crypto,Private Equity,1400.0,North America,3,-0.26190476190476186,0.7142857142857144,once,large
MindBody,Fitness,Post-IPO,114.0,North America,5,0.6923076923076923,1.2307692307692308,twice,small
GoodRx,Healthcare,Post-IPO,910.0,North America,3,-0.26041666666666674,0.40625,once,large
