company,industry,stage,funds_raised,region,recency,events_deviation,recency_deviation,layoff_events_category,funds_raised_binned
iPrice Group,Retail,Unknown,26.0,Asia,3,-0.32978723404255317,0.1170212765957448,once,tiny
Klue,Sales,Series B,83.0,North America,0,-0.41666666666666674,-2.4166666666666665,once,small
Oye Rickshaw,Transportation,Unknown,13.0,Asia,3,-0.45833333333333326,0.05555555555555536,once,tiny
Captiv8,Marketing,Unknown,4.0,North America,2,-0.2857142857142858,-1.1818181818181817,once,tiny
Walnut,Sales,Series B,56.0,North America,1,-0.41666666666666674,-1.4166666666666665,once,tiny
Airtable,Product,Series F,1400.0,North America,2,0.8095238095238095,-0.9523809523809526,twice,large
SiFive,Hardware,Series F,365.0,North America,2,-0.16666666666666674,0.6666666666666667,once,medium
Career Karma,Education,Series B,51.0,North America,3,-0.5277777777777777,0.13888888888888884,once,tiny
NuScale Power,Energy,Post-IPO,470.0,North America,1,-0.23076923076923084,-0.6923076923076923,once,medium
Personio,HR,Series E,724.0,Europe,1,0.7941176470588236,-2.235294117647059,twice,large
Gorillas,Food,Series C,1300.0,Europe,3,-0.3787878787878789,0.09090909090909083,once,large
Shopify,Retail,Post-IPO,122.0,North America,3,0.6702127659574468,0.1170212765957448,twice,small
Zego,Finance,Series C,202.0,Europe,3,-0.2901234567901234,-0.006172839506172867,once,medium
Amount,Finance,Unknown,283.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,medium
Convene,Real Estate,Series D,280.0,North America,5,-0.39473684210526305,1.473684210526316,once,medium
Noom,Healthcare,Series F,657.0,North America,3,-0.26041666666666674,0.40625,once,large
Argo AI,Transportation,Unknown,3600.0,North America,3,-0.45833333333333326,0.05555555555555536,once,large
Happy Money,Finance,Series D,191.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,medium
Calm,Healthcare,Series C,218.0,North America,3,-0.26041666666666674,0.40625,once,medium
Nomad Health,Healthcare,Unknown,218.0,North America,2,-0.26041666666666674,-0.59375,once,medium
Simple Feast,Food,Unknown,173.0,Europe,3,-0.3787878787878789,0.09090909090909083,once,medium
Crayon,Marketing,Series A,16.0,North America,5,-0.2857142857142858,1.8181818181818183,once,tiny
Highsnobiety,Media,Acquired,8.0,Europe,2,0.5641025641025641,-0.6666666666666665,twice,tiny
Taboola,Marketing,Post-IPO,445.0,North America,3,-0.2857142857142858,-0.18181818181818166,once,medium
Otovo,Energy,Post-IPO,247.0,Europe,1,-0.23076923076923084,-0.6923076923076923,once,medium
Verily,Healthcare,Subsidiary,3500.0,North America,2,-0.26041666666666674,-0.59375,once,large
Veriff,Security,Series C,192.0,Europe,2,1.7818181818181817,-0.16363636363636358,thrice,medium
Aurora Solar,Energy,Series D,523.0,North America,1,-0.23076923076923084,-0.6923076923076923,once,large
Innoviz,Transportation,Post-IPO,547.0,Asia,1,-0.45833333333333326,-1.9444444444444446,once,large
Blue Origin,Aerospace,Unknown,167.0,North America,0,-0.125,-2.375,once,small
Kissflow,Other,Unknown,1.0,Asia,1,-0.36986301369863006,-1.0684931506849313,once,tiny
Unstoppable Domains,Crypto,Series B,7.0,North America,3,-0.26190476190476186,0.7142857142857144,once,tiny
Acko,Finance,Unknown,143.0,Asia,5,-0.2901234567901234,1.9938271604938271,once,small
Cart.com,Retail,Unknown,383.0,North America,2,-0.32978723404255317,-0.8829787234042552,once,medium
Avidbots,Hardware,Series C,106.0,North America,2,-0.16666666666666674,0.6666666666666667,once,small
Panda Squad,Consumer,Seed,1.0,North America,5,-0.3833333333333333,2.5166666666666666,once,tiny
StockX,Retail,Series C,690.0,North America,3,0.6702127659574468,0.1170212765957448,twice,large
Yahoo,Consumer,Acquired,6.0,North America,2,-0.3833333333333333,-0.4833333333333334,once,tiny
Zulily,Retail,Acquired,194.0,North America,2,-0.32978723404255317,-0.8829787234042552,once,medium
Inmobi,Marketing,Unknown,320.0,Asia,1,-0.2857142857142858,-2.1818181818181817,once,medium
Maven Clinic,Healthcare,Series F,417.0,North America,1,-0.26041666666666674,-1.59375,once,medium
Axonius,Security,Series E,865.0,North America,0,-0.21818181818181825,-2.1636363636363636,once,large
Latch,Security,Post-IPO,342.0,North America,3,1.7818181818181817,0.8363636363636364,thrice,medium
Teampay,Finance,Series B,79.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,small
Tails.com,Retail,Series A,5.0,Europe,1,-0.32978723404255317,-1.8829787234042552,once,tiny
Embark Trucks,Transportation,Post-IPO,317.0,North America,2,-0.45833333333333326,-0.9444444444444446,once,medium
Carousell,Retail,Private Equity,375.0,Asia,1,0.6702127659574468,-1.8829787234042552,twice,medium
PayJoy,Finance,Series B,71.0,North America,5,-0.2901234567901234,1.9938271604938271,once,small
FNZ,Finance,Private Equity,1400.0,Europe,2,-0.2901234567901234,-1.0061728395061729,once,large
Metromile,Finance,Acquired,510.0,North America,3,0.7098765432098766,-0.006172839506172867,twice,large
Gather,Consumer,Series B,76.0,North America,3,-0.3833333333333333,0.5166666666666666,once,small
Consider.co,Other,Seed,5.0,North America,5,-0.36986301369863006,2.9315068493150687,once,tiny
MasterClass,Education,Series E,461.0,North America,3,-0.5277777777777777,0.13888888888888884,once,medium
ZipRecruiter,Recruiting,Post-IPO,769.0,North America,2,0.5294117647058822,-1.6470588235294117,twice,large
Paxos,Crypto,Unknown,543.0,North America,1,-0.26190476190476186,-1.2857142857142856,once,large
Welkin Health,Healthcare,Series B,29.0,North America,5,-0.26041666666666674,2.40625,once,tiny
FarEye,Logistics,Series E,150.0,Asia,3,-0.19999999999999996,0.0,once,small
Culture Trip,Media,Series B,102.0,Europe,5,-0.4358974358974359,2.3333333333333335,once,small
Packable,Retail,Unknown,472.0,North America,3,-0.32978723404255317,0.1170212765957448,once,large
B8ta,Retail,Series C,88.0,North America,5,-0.32978723404255317,2.117021276595745,once,small
Navan,Finance,Unknown,2200.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,large
nCino,Finance,Post-IPO,1100.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,large
Zencity,Other,Unknown,51.0,Asia,3,-0.36986301369863006,0.9315068493150687,once,tiny
Bishop Fox,Security,Series B,146.0,North America,2,-0.21818181818181825,-0.16363636363636358,once,small
Flywheel Sports,Fitness,Acquired,120.0,North America,5,-0.3076923076923077,1.2307692307692308,once,small
Bullish,Crypto,Unknown,300.0,Asia,3,-0.26190476190476186,0.7142857142857144,once,medium
Cadre,Real Estate,Series C,133.0,North America,5,-0.39473684210526305,1.473684210526316,once,small
Hologram,Infrastructure,Series B,82.0,North America,3,-0.4375,-0.1875,once,small
JD.ID,Retail,Post-IPO,5100.0,Asia,3,-0.32978723404255317,0.1170212765957448,once,large
Tabnine,AI,Series B,57.0,Asia,0,-0.09090909090909083,-0.6363636363636364,once,tiny
DoorDash,Food,Post-IPO,2500.0,North America,3,-0.3787878787878789,0.09090909090909083,once,large
Pendo,Product,Series F,469.0,North America,3,0.8095238095238095,0.04761904761904745,twice,medium
Fifth Season,Food,Series B,35.0,North America,3,-0.3787878787878789,0.09090909090909083,once,tiny
NanoString Technologies,Healthcare,Post-IPO,826.0,North America,1,-0.26041666666666674,-1.59375,once,large
TRM Labs,Crypto,Series B,149.0,North America,2,-0.26190476190476186,-0.2857142857142856,once,small
Skillz,Consumer,Post-IPO,287.0,North America,3,-0.3833333333333333,0.5166666666666666,once,medium
Replit,Product,Unknown,222.0,North America,1,-0.19047619047619047,-1.9523809523809526,once,medium
Block,Finance,Post-IPO,150.0,North America,0,0.7098765432098766,-3.006172839506173,twice,small
Everlane,Retail,Unknown,176.0,North America,2,-0.32978723404255317,-0.8829787234042552,once,medium
Aleph Farms,Food,Unknown,119.0,Asia,1,-0.3787878787878789,-1.9090909090909092,once,small
Bridge Connector,Healthcare,Series B,45.0,North America,5,-0.26041666666666674,2.40625,once,tiny
Wejo,Transportation,Post-IPO,376.0,Europe,2,-0.45833333333333326,-0.9444444444444446,once,medium
MariaDB,Data,Post-IPO,272.0,North America,2,-0.2195121951219512,-0.9512195121951219,once,medium
Bullhorn,Sales,Acquired,32.0,North America,2,-0.41666666666666674,-0.4166666666666665,once,tiny
Hippo Insurance,Finance,Post-IPO,1300.0,North America,3,0.7098765432098766,-0.006172839506172867,twice,large
Loom,Product,Series C,203.0,North America,3,0.8095238095238095,0.04761904761904745,twice,medium
Akamai,Security,Post-IPO,35.0,North America,2,0.7818181818181817,-0.16363636363636358,twice,tiny
Better.com,Real Estate,Unknown,905.0,North America,3,0.605263157894737,-0.5263157894736841,twice,large
Citrine Informatics,Data,Series C,64.0,North America,2,-0.2195121951219512,-0.9512195121951219,once,small
Bluprint,Education,Acquired,108.0,North America,5,-0.5277777777777777,2.138888888888889,once,small
Docly,Healthcare,Seed,15.5,Europe,5,-0.26041666666666674,2.40625,once,tiny
Quandoo,Food,Acquired,39.0,Europe,4,-0.3787878787878789,1.0909090909090908,once,tiny
Pitch,Marketing,Series B,138.0,Europe,3,0.7142857142857142,-0.18181818181818166,twice,small
Fate Therapeutics,Healthcare,Post-IPO,1200.0,North America,2,-0.26041666666666674,-0.59375,once,large
FanClash,Consumer,Series B,50.0,Asia,2,-0.3833333333333333,-0.4833333333333334,once,tiny
Tomorrow,Finance,Unknown,29.0,Europe,3,-0.2901234567901234,-0.006172839506172867,once,tiny
Beam Benefits,Healthcare,Series E,168.0,North America,2,-0.26041666666666674,-0.59375,once,small
FrontRow,Education,Series A,17.0,Asia,3,0.4722222222222223,0.13888888888888884,twice,tiny
Mozilla,Consumer,Unknown,2.3,North America,5,0.6166666666666667,2.5166666666666666,twice,tiny
Treehouse,Education,Series B,12.0,North America,4,-0.5277777777777777,1.1388888888888888,once,tiny
Jama,Product,Unknown,233.0,North America,5,-0.19047619047619047,2.0476190476190474,once,medium
ShopBack,Retail,Series F,355.0,Asia,1,-0.32978723404255317,-1.8829787234042552,once,medium
NS8,Data,Series A,157.9,North America,5,-0.2195121951219512,2.048780487804878,once,small
Instacart,Food,Post-IPO,2900.0,North America,1,-0.3787878787878789,-1.9090909090909092,once,large
WeWork,Real Estate,Series H,19500.0,Asia,5,-0.39473684210526305,1.473684210526316,once,large
Moovit,Transportation,Acquired,131.0,Asia,1,-0.45833333333333326,-1.9444444444444446,once,small
App Annie,Data,Unknown,156.0,North America,5,-0.2195121951219512,2.048780487804878,once,small
Carbon Health,Healthcare,Series D,522.0,North America,3,0.7395833333333333,0.40625,twice,large
Storytel,Media,Post-IPO,312.0,Europe,3,1.564102564102564,0.3333333333333335,thrice,medium
Chrono24,Retail,Series C,205.0,Europe,2,0.6702127659574468,-0.8829787234042552,twice,medium
Olo,Food,Post-IPO,184.0,North America,2,-0.3787878787878789,-0.9090909090909092,once,medium
Xiaohongshu,Consumer,Series E,917.0,Asia,3,-0.3833333333333333,0.5166666666666666,once,large
ScaleFactor,Finance,Series C,103.0,North America,5,-0.2901234567901234,1.9938271604938271,once,small
Chainalysis,Crypto,Series F,536.0,North America,2,0.7380952380952381,-0.2857142857142856,twice,large
Dunzo,Food,Unknown,458.0,Asia,2,1.621212121212121,-0.9090909090909092,thrice,medium
Zoom,Other,Post-IPO,276.0,North America,2,0.6301369863013699,-0.06849315068493134,twice,medium
Palantir,Data,Post-IPO,3000.0,North America,2,-0.2195121951219512,-0.9512195121951219,once,large
Kitopi,Food,Series C,804.0,Asia,3,-0.3787878787878789,0.09090909090909083,once,large
Flockjay,Education,Series A,14.0,North America,4,-0.5277777777777777,1.1388888888888888,once,tiny
Avo,Food,Series B,45.0,Asia,3,-0.3787878787878789,0.09090909090909083,once,tiny
NSO,Security,Seed,1.0,Asia,3,-0.21818181818181825,0.8363636363636364,once,tiny
GoDaddy,Marketing,Post-IPO,800.0,North America,2,-0.2857142857142858,-1.1818181818181817,once,large
Zumper,Real Estate,Series D,178.0,North America,3,-0.39473684210526305,-0.5263157894736841,once,medium
Monzo,Finance,Series F,324.0,Europe,5,-0.2901234567901234,1.9938271604938271,once,medium
GoHealth,Healthcare,Post-IPO,75.0,North America,3,-0.26041666666666674,0.40625,once,small
BitOasis,Crypto,Series B,30.0,Asia,3,-0.26190476190476186,0.7142857142857144,once,tiny
BioMarin,Healthcare,Post-IPO,585.0,North America,3,-0.26041666666666674,0.40625,once,large
Salesloft,Sales,Acquired,245.0,North America,2,-0.41666666666666674,-0.4166666666666665,once,medium
Minted,Retail,Series E,297.0,North America,5,-0.32978723404255317,2.117021276595745,once,medium
Vroom,Transportation,Post-IPO,1300.0,North America,3,2.541666666666667,0.05555555555555536,four_plus,large
EasyPost,Logistics,Series A,12.0,North America,5,-0.19999999999999996,2.0,once,tiny
Bizzabo,Marketing,Series E,194.0,North America,3,0.7142857142857142,-0.18181818181818166,twice,medium
Knock,Real Estate,Unknown,654.0,North America,3,-0.39473684210526305,-0.5263157894736841,once,large
Tonkean,Other,Series B,83.0,North America,3,-0.36986301369863006,0.9315068493150687,once,small
Crypto.com,Crypto,Unknown,156.0,Asia,3,0.7380952380952381,0.7142857142857144,twice,small
BlissClub,Retail,Series A,20.0,Asia,1,-0.32978723404255317,-1.8829787234042552,once,tiny
Tome Biosciences,Healthcare,Series A,213.0,North America,1,-0.26041666666666674,-1.59375,once,medium
People.ai,Marketing,Series C,100.0,North America,5,-0.2857142857142858,1.8181818181818183,once,small
PayScale,HR,Acquired,33.0,North America,2,-0.2058823529411764,-1.2352941176470589,once,tiny
Fittr,Fitness,Series A,13.0,Asia,2,-0.3076923076923077,-1.7692307692307692,once,tiny
Tamara Mellon,Retail,Series C,90.0,North America,5,-0.32978723404255317,2.117021276595745,once,small
Ola,Transportation,Series J,5000.0,Asia,5,0.5416666666666667,2.0555555555555554,twice,large
Smashing,Consumer,Seed,3.0,North America,0,-0.3833333333333333,-2.4833333333333334,once,tiny
Pristyn Care,Healthcare,Series E,177.0,Asia,2,0.7395833333333333,-0.59375,twice,medium
Workmotion,HR,Series B,76.0,Europe,3,-0.2058823529411764,-0.23529411764705888,once,small
Infarm,Other,Series D,604.0,Europe,3,0.6301369863013699,0.9315068493150687,twice,large
Boxed,Retail,Post-IPO,365.0,North America,2,-0.32978723404255317,-0.8829787234042552,once,medium
Ghost Autonomy,Transportation,Series E,247.0,North America,1,-0.45833333333333326,-1.9444444444444446,once,medium
SchoolMint,Education,Acquired,8.0,North America,2,-0.5277777777777777,-0.8611111111111112,once,tiny
Doma,Finance,Post-IPO,679.0,North America,3,1.7098765432098766,-0.006172839506172867,thrice,large
Pear Therapeutics ,Healthcare,Post-IPO,409.0,North America,3,-0.26041666666666674,0.40625,once,medium
The Grommet,Retail,Acquired,5.0,North America,3,-0.32978723404255317,0.1170212765957448,once,tiny
Zebra Technologies,Manufacturing,Post-IPO,2000.0,North America,2,-0.19999999999999996,0.8,once,large
Vesalius Therapeutics,Healthcare,Series B,75.0,North America,3,-0.26041666666666674,0.40625,once,small
Mixpanel,Data,Series B,77.0,North America,5,-0.2195121951219512,2.048780487804878,once,small
SirionLabs,Legal,Series D,171.0,North America,2,-0.1428571428571428,-0.5714285714285716,once,medium
Enovix,Energy,Post-IPO,516.0,North America,1,-0.23076923076923084,-0.6923076923076923,once,large
SIRCLO,Retail,Series B,92.0,Asia,3,-0.32978723404255317,0.1170212765957448,once,small
Humble Games,Media,Acquired,4.0,North America,1,-0.4358974358974359,-1.6666666666666665,once,tiny
Lunchbox,Food,Series B,72.0,North America,3,-0.3787878787878789,0.09090909090909083,once,small
Pomelo Fashion,Retail,Unknown,120.0,Asia,3,-0.32978723404255317,0.1170212765957448,once,small
Wave Sports and Entertainment,Media,Series B,65.0,North America,3,-0.4358974358974359,0.3333333333333335,once,small
Redbox,Media,Acquired,51.0,North America,1,-0.4358974358974359,-1.6666666666666665,once,tiny
ActiveFence,Security,Series B,100.0,North America,0,-0.21818181818181825,-2.1636363636363636,once,small
REE Automotive,Transportation,Post-IPO,317.0,Asia,2,-0.45833333333333326,-0.9444444444444446,once,medium
Wonderschool,Education,Series A,24.0,North America,5,-0.5277777777777777,2.138888888888889,once,tiny
Lilium,Aerospace,Post-IPO,1400.0,Europe,1,-0.125,-1.375,once,large
Careem,Transportation,Acquired,771.0,Asia,5,-0.45833333333333326,2.0555555555555554,once,large
Bright Money,Finance,Series A,31.0,Asia,3,-0.2901234567901234,-0.006172839506172867,once,tiny
Coterie Insurance,Finance,Series B,70.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,small
Kry,Healthcare,Series D,568.0,Europe,3,0.7395833333333333,0.40625,twice,large
Klarna,Finance,Unknown,3700.0,Europe,3,-0.2901234567901234,-0.006172839506172867,once,large
Hyperscience,Data,Series E,289.0,North America,3,-0.2195121951219512,0.04878048780487809,once,medium
GoBolt,Logistics,Series C,178.0,North America,2,-0.19999999999999996,-1.0,once,medium
Iflix,Consumer,Unknown,348.0,Asia,5,-0.3833333333333333,2.5166666666666666,once,medium
Meesho,Retail,Series D,1100.0,Asia,2,0.6702127659574468,-0.8829787234042552,twice,large
AlayaCare,Healthcare,Series D,293.0,North America,3,-0.26041666666666674,0.40625,once,medium
Divvy Homes,Real Estate,Series B,180.0,North America,3,-0.39473684210526305,-0.5263157894736841,once,medium
Descartes Labs,Data,Series B,58.0,North America,5,-0.2195121951219512,2.048780487804878,once,tiny
MediaMath,Marketing,Private Equity,607.0,North America,5,-0.2857142857142858,1.8181818181818183,once,large
Komodo Health,Healthcare,Series C,514.0,North America,5,0.7395833333333333,2.40625,twice,large
Vendr,Other,Series B,216.0,North America,2,-0.36986301369863006,-0.06849315068493134,once,medium
Applied Material,Manufacturing,Post-IPO,2100.0,North America,0,-0.19999999999999996,-1.2,once,large
Nuri,Finance,Series B,42.0,Europe,3,-0.2901234567901234,-0.006172839506172867,once,tiny
Rover,Consumer,Series G,310.0,North America,5,-0.3833333333333333,2.5166666666666666,once,medium
Lendis,Other,Series A,90.0,Europe,3,-0.36986301369863006,0.9315068493150687,once,small
Zscaler,Security,Post-IPO,148.0,North America,2,-0.21818181818181825,-0.16363636363636358,once,small
Juni,Finance,Unknown,281.0,Europe,3,-0.2901234567901234,-0.006172839506172867,once,medium
Aya,Finance,Seed,3.0,North America,5,-0.2901234567901234,1.9938271604938271,once,tiny
Foxtrot,Food,Series C,166.0,North America,3,-0.3787878787878789,0.09090909090909083,once,small
Netflix,Media,Post-IPO,121900.0,North America,3,0.5641025641025641,0.3333333333333335,twice,large
WeTransfer,Other,Acquired,64.0,Europe,1,0.6301369863013699,-1.0684931506849313,twice,small
Hubba,Retail,Series B,61.0,North America,4,-0.32978723404255317,1.1170212765957448,once,tiny
Clinc,Support,Series B,59.0,North America,5,-0.5294117647058822,2.0588235294117645,once,tiny
Equitybee,Finance,Series B,85.0,North America,2,0.7098765432098766,-1.0061728395061729,twice,small
UIPath,Other,Post-IPO,2000.0,North America,1,-0.36986301369863006,-1.0684931506849313,once,large
Exterro,Legal,Private Equity,100.0,North America,2,-0.1428571428571428,-0.5714285714285716,once,small
Sauce Labs,Infrastructure,Unknown,151.0,North America,5,-0.4375,1.8125,once,small
Discord,Consumer,Series H,995.0,North America,2,0.6166666666666667,-0.4833333333333334,twice,large
Saks.com,Retail,Unknown,965.0,North America,2,-0.32978723404255317,-0.8829787234042552,once,large
Rows,Other,Series B,25.0,Europe,3,-0.36986301369863006,0.9315068493150687,once,tiny
Eightfold AI,HR,Series E,396.0,North America,2,-0.2058823529411764,-1.2352941176470589,once,medium
Audible,Media,Acquired,14.0,North America,1,-0.4358974358974359,-1.6666666666666665,once,tiny
Branch Metrics,Marketing,Series E,367.0,North America,5,-0.2857142857142858,1.8181818181818183,once,medium
TripAdvisor,Travel,Post-IPO,3.0,North America,5,0.5666666666666667,1.2999999999999998,twice,tiny
Unacademy,Education,Series H,838.0,Asia,3,1.4722222222222223,0.13888888888888884,thrice,large
Samsara,Logistics,Series F,530.0,North America,5,-0.19999999999999996,2.0,once,large
AppFolio,Real Estate,Post-IPO,30.0,North America,2,-0.39473684210526305,-1.526315789473684,once,tiny
Socure,Finance,Series E,646.0,North America,3,0.7098765432098766,-0.006172839506172867,twice,large
OpenWeb,Media,Series E,223.0,Asia,3,-0.4358974358974359,0.3333333333333335,once,medium
OpenX,Marketing,Unknown,70.0,North America,5,-0.2857142857142858,1.8181818181818183,once,small
MessageBird,Other,Series C,1100.0,Europe,1,0.6301369863013699,-1.0684931506849313,twice,large
Lacework,Security,Series D,1900.0,North America,3,-0.21818181818181825,0.8363636363636364,once,large
Okta,Security,Post-IPO,1200.0,North America,0,1.7818181818181817,-2.1636363636363636,thrice,large
Cowbell,Finance,Series B,123.0,North America,2,-0.2901234567901234,-1.0061728395061729,once,small
AliExpress Russia,Retail,Acquired,60.0,Europe,3,-0.32978723404255317,0.1170212765957448,once,tiny
Fundbox,Finance,Series C,553.0,North America,5,0.7098765432098766,1.9938271604938271,twice,large
Sweetgreen,Food,Series I,478.0,North America,5,-0.3787878787878789,2.090909090909091,once,large
Recharge,Finance,Series B,277.0,North America,3,-0.2901234567901234,-0.006172839506172867,once,medium
Inspirato,Travel,Post-IPO,179.0,North America,2,1.5666666666666667,-1.7000000000000002,thrice,medium
Bolt.Earth,Energy,Series B,24.0,Asia,1,-0.23076923076923084,-0.6923076923076923,once,tiny
Mejuri,Retail,Series B,28.0,North America,3,0.6702127659574468,0.1170212765957448,twice,tiny
InSightec,Healthcare,Unknown,733.0,Asia,2,-0.26041666666666674,-0.59375,once,large
Khoros,Sales,Private Equity,138.0,North America,3,-0.41666666666666674,0.5833333333333335,once,small
ClassPass,Fitness,Series E,549.0,North America,5,-0.3076923076923077,1.2307692307692308,once,large
Eatsy,Food,Seed,0.9755,Asia,5,-0.3787878787878789,2.090909090909091,once,tiny
Cvent,Marketing,Acquired,146.0,North America,5,-0.2857142857142858,1.8181818181818183,once,small
Reef,Transportation,Unknown,1500.0,North America,3,-0.45833333333333326,0.05555555555555536,once,large
Torii,Other,Series B,65.0,Asia,2,-0.36986301369863006,-0.06849315068493134,once,small
WanderJaunt,Travel,Series B,26.0,North America,3,0.5666666666666667,-0.7000000000000002,twice,tiny
Malwarebytes,Security,Series B,80.0,North America,3,-0.21818181818181825,0.8363636363636364,once,small
Shippo,Logistics,Series E,154.0,North America,3,-0.19999999999999996,0.0,once,small
Automattic,Other,Series E,986.0,North America,0,-0.36986301369863006,-2.0684931506849313,once,large
Pliops,Data,Series D,205.0,Asia,3,-0.2195121951219512,0.04878048780487809,once,medium
Jamf,Other,Post-IPO,332.0,North America,0,-0.36986301369863006,-2.0684931506849313,once,medium
Skybox Security,Security,Private Equity,335.0,North America,0,-0.21818181818181825,-2.1636363636363636,once,medium
Clear,Finance,Series C,140.0,Asia,3,0.7098765432098766,-0.006172839506172867,twice,small
MakeMyTrip,Travel,Post-IPO,548.0,Asia,5,0.5666666666666667,1.2999999999999998,twice,large
Carta,Finance,Series E,447.0,North America,5,-0.2901234567901234,1.9938271604938271,once,medium
Frontdesk,Travel,Unknown,26.0,North America,5,0.5666666666666667,1.2999999999999998,twice,tiny
Vox Media,Media,Series F,307.0,North America,3,0.5641025641025641,0.3333333333333335,twice,medium
Blockchain.com,Crypto,Series D,490.0,Europe,3,0.7380952380952381,0.7142857142857144,twice,large
Quantcast,Marketing,Series C,65.0,North America,3,0.7142857142857142,-0.18181818181818166,twice,small
